1.3612,07/02/2014 17:44:02
1.3612,07/02/2014 17:45:01
1.3613,07/02/2014 17:46:02
1.3613,07/02/2014 17:47:01
1.3614,07/02/2014 17:48:02
1.3613,07/02/2014 17:49:02
1.3614,07/02/2014 17:50:02
1.3614,07/02/2014 17:51:04
1.3616,07/02/2014 17:52:02
1.3615,07/02/2014 17:53:02
1.3615,07/02/2014 17:54:09
1.3614,07/02/2014 17:55:23
1.3614,07/02/2014 17:56:02
1.3614,07/02/2014 17:57:02
