388291747597385728,Ayman Amin,closed buy 0.09 lots usdjpy 97.855 for  25.2 pips  total for today  1088.4 pips,10/10/2013 13:15:41
388291740731310080,Ayman Amin,closed buy 0.06 lots usdjpy 98.788 for  68.1 pips  total for today  1113.6 pips,10/10/2013 13:15:39
388291730232991744,Ayman Amin,closed buy 0.04 lots usdjpy 99.584 for  147.7 pips  total for today  1045.5 pips,10/10/2013 13:15:37
388291709396078592,FRC PLATINUM SIGNALS,usdjpy  80 up to now congrats,10/10/2013 13:15:32
388291632543436800,jai,usdjpy: forex follow up on yesterday s forecast. both the targets have been hit. qk,10/10/2013 13:15:14
388291954674388992,studio family,good night..buy usdjpy,10/10/2013 13:16:30
388292502492442624,Orlando Gq,150 pip rally to hit targets to the pip $usdjpy is,10/10/2013 13:18:41
388292720038383616,Re Suisse Capital,as long asia low is not broken  we can see all pairs rally against $yen. as $usdjpy has broken major resistance channel.,10/10/2013 13:19:33
388292809301954560,MarketPulse,eurusd rallies to 1.3570  audusd likewise to 0.9435  gbpusd eases back to 1.6080  usdjpy at 97.10  gold at 1324,10/10/2013 13:19:54
388293858481537026,FXstreet.com Reports,more upside on s amp p futures will send usdjpy towards 99 area   elliott wave by     rg,10/10/2013 13:24:04
388294551250952192,Inforex,  : closed sell 1.3 lots $usdjpy 97.829 for  2.2 pips  total for today  156.3 pips. rn,10/10/2013 13:26:49
388294547614466048,Inforex,  : closed sell 1.3 lots $usdjpy 97.803 for  0.7 pips  total for today  163.4 pips. rn,10/10/2013 13:26:48
388295507526709248,PipSquirrel,closed buy  fxpa  usdjpy 97.47 for  55.0 pips  total for today  90.0 pips demo ,10/10/2013 13:30:37
388295400761065472,binary-options,  : closed sell 1.3 lots $usdjpy 97.829 for  2.2 pips  total for today  156.3 pips. rn,10/10/2013 13:30:12
388295395857924096,binary-options,  : closed sell 1.3 lots $usdjpy 97.803 for  0.7 pips  total for today  163.4 pips. rn,10/10/2013 13:30:11
388295629363249152,Forex Status,  major currencies exchange rate update: eurusd: 1.35134 usdjpy: 98.03334 gbpusd: 1.59341 audusd: 0.94309,10/10/2013 13:31:06
388296221648887809,Forexvisionpro,closed buy 0.03 lots usdjpy 97.29 for  74.0 pips  total for today  981.1 pips,10/10/2013 13:33:28
388296221648887809,Forexvisionpro,closed buy 0.03 lots usdjpy 97.29 for  74.0 pips  total for today  981.1 pips,10/10/2013 13:33:28
388296677624279040,,$usdjpy update to this chart  im,10/10/2013 13:35:16
388296959766691840,eWallstreeter Posts,usdjpy could rally while 10 year us treasuries are moving lower op,10/10/2013 13:36:24
388296869153374209,Price Action News,following a period of sideways price action renewed demand is lifting the price higher on usdjpy p9808   s9762,10/10/2013 13:36:02
388297208657113088,Now Forex,  : major currencies exchange rate update: eurusd: 1.35134 usdjpy: 98.03334 gbpusd: 1.59341 audusd: 0.94309,10/10/2013 13:37:23
388297651684261888,Kate Murphy FX,closed buy 1.2 lots $usdjpy 98.124 for  1.0 pips  total for today  45.5 pips. zg,10/10/2013 13:39:09
