0.9529,16/10/2013 09:43:04, 
0.9528,16/10/2013 09:44:03, 
0.9528,16/10/2013 09:45:03, 
0.9529,16/10/2013 09:46:03, 
0.9529,16/10/2013 09:47:13, 
0.9527,16/10/2013 09:48:08, 
0.9527,16/10/2013 09:49:03, 
0.9527,16/10/2013 09:50:03, 
0.9528,16/10/2013 09:51:03, 
0.9532,16/10/2013 09:52:08, 
0.9532,16/10/2013 09:53:08, 
0.9534,16/10/2013 09:54:13, 
0.9534,16/10/2013 09:55:04, 
0.9532,16/10/2013 09:56:09, 
0.9532,16/10/2013 09:57:03, 
0.9534,16/10/2013 09:58:03, 
0.9534,16/10/2013 09:59:04, 
0.9534,16/10/2013 10:00:04, 
0.9534,16/10/2013 10:01:09, 
0.9534,16/10/2013 10:02:04, 
0.9534,16/10/2013 10:03:04, 
0.9535,16/10/2013 10:04:04, 
0.9535,16/10/2013 10:05:08, 
0.9535,16/10/2013 10:06:03, 
0.9534,16/10/2013 10:07:08, 
0.9539,16/10/2013 10:08:08, 
0.9539,16/10/2013 10:09:03, 
0.9535,16/10/2013 10:10:13, 
0.9535,16/10/2013 10:11:03, 
0.9538,16/10/2013 10:13:04, 
0.9539,16/10/2013 10:14:09, 
0.9539,16/10/2013 10:15:09, 
0.9539,16/10/2013 10:16:03, 
0.9539,16/10/2013 10:17:03, 
0.9539,16/10/2013 10:18:08, 
0.9541,16/10/2013 10:19:13, 
0.9541,16/10/2013 10:20:03, 
0.954,16/10/2013 10:21:03, 
0.954,16/10/2013 10:22:04, 
0.954,16/10/2013 10:23:04, 
0.954,16/10/2013 10:24:04, 
0.9541,16/10/2013 10:25:04, 
0.9541,16/10/2013 10:26:04, 
0.954,16/10/2013 10:27:04, 
0.954,16/10/2013 10:28:04, 
0.9538,16/10/2013 10:29:04, 
0.9538,16/10/2013 10:30:09, 
0.954,16/10/2013 10:31:03, 
0.954,16/10/2013 10:32:03, 
0.9539,16/10/2013 10:33:03, 
0.9539,16/10/2013 10:34:04, 
0.9536,16/10/2013 10:35:04, 
0.9536,16/10/2013 10:36:04, 
0.9539,16/10/2013 10:37:04, 
0.9539,16/10/2013 10:38:04, 
0.9536,16/10/2013 10:39:04, 
0.9536,16/10/2013 10:40:04, 
0.9536,16/10/2013 10:41:04, 
0.9536,16/10/2013 10:42:04, 
0.9536,16/10/2013 10:43:09, 
0.9536,16/10/2013 10:44:04, 
0.9535,16/10/2013 10:45:03, 
0.9535,16/10/2013 10:46:03, 
0.9536,16/10/2013 10:47:03, 
0.9536,16/10/2013 10:48:08, 
0.9533,16/10/2013 10:49:03, 
0.9533,16/10/2013 10:50:03, 
0.9537,16/10/2013 10:51:03, 
0.9537,16/10/2013 10:52:07, 
0.9538,16/10/2013 10:53:09, 
0.9538,16/10/2013 10:54:09, 
0.9538,16/10/2013 10:55:04, 
0.9538,16/10/2013 10:56:04, 
0.9535,16/10/2013 10:57:04, 
0.9535,16/10/2013 10:58:04, 
0.9537,16/10/2013 10:59:04, 
0.9537,16/10/2013 11:00:04, 
0.9538,16/10/2013 11:01:08, 
0.9538,16/10/2013 11:02:03, 
0.9537,16/10/2013 11:03:03, 
0.9537,16/10/2013 11:04:04, 
0.9538,16/10/2013 11:05:04, 
0.9538,16/10/2013 11:06:04, 
0.9537,16/10/2013 11:07:04, 
0.9537,16/10/2013 11:08:09, 
0.9537,16/10/2013 11:09:04, 
0.9537,16/10/2013 11:10:04, 
0.9537,16/10/2013 11:11:04, 
0.9539,16/10/2013 11:12:04, 
0.9539,16/10/2013 11:13:04, 
0.9537,16/10/2013 11:14:04, 
0.9537,16/10/2013 11:15:14, 
0.9537,16/10/2013 11:16:03, 
0.9537,16/10/2013 11:17:04, 
0.9535,16/10/2013 11:18:04, 
0.9535,16/10/2013 11:19:04, 
0.9536,16/10/2013 11:20:04, 
0.9536,16/10/2013 11:21:14, 
0.9536,16/10/2013 11:22:08, 
0.9536,16/10/2013 11:23:08, 
0.9537,16/10/2013 11:24:04, 
0.9537,16/10/2013 11:25:04, 
0.9538,16/10/2013 11:26:04, 
0.9538,16/10/2013 11:27:04, 
0.9537,16/10/2013 11:28:14, 
0.9537,16/10/2013 11:29:04, 
0.9537,16/10/2013 11:30:09, 
0.9537,16/10/2013 11:31:03, 
0.9536,16/10/2013 11:32:08, 
0.9536,16/10/2013 11:33:08, 
0.9538,16/10/2013 11:34:13, 
0.9538,16/10/2013 11:35:05, 
0.9538,16/10/2013 11:36:04, 
0.9536,16/10/2013 11:37:04, 
0.9536,16/10/2013 11:38:04, 
0.9536,16/10/2013 11:39:15, 
0.9536,16/10/2013 11:40:05, 
0.9536,16/10/2013 11:41:09, 
0.9536,16/10/2013 11:42:04, 
0.9536,16/10/2013 11:43:04, 
0.9536,16/10/2013 11:44:09, 
0.9536,16/10/2013 11:45:08, 
0.9536,16/10/2013 11:46:03, 
0.9536,16/10/2013 11:47:03, 
0.9537,16/10/2013 11:48:04, 
0.9537,16/10/2013 11:49:04, 
0.9536,16/10/2013 11:50:04, 
0.9536,16/10/2013 11:51:04, 
0.9536,16/10/2013 11:52:04, 
0.9536,16/10/2013 11:53:04, 
0.9536,16/10/2013 11:54:03, 
0.9536,16/10/2013 11:55:03, 
0.9536,16/10/2013 11:56:04, 
0.9535,16/10/2013 11:57:09, 
0.9535,16/10/2013 11:58:04, 
0.9534,16/10/2013 11:59:14, 
0.9535,16/10/2013 12:00:14, 
0.9535,16/10/2013 12:01:03, 
0.9535,16/10/2013 12:02:03, 
0.9534,16/10/2013 12:03:03, 
0.9534,16/10/2013 12:04:04, 
0.9537,16/10/2013 12:05:09, 
0.9535,16/10/2013 12:07:04, 
0.9535,16/10/2013 12:08:03, 
0.9538,16/10/2013 12:09:03, 
0.9538,16/10/2013 12:10:03, 
0.9536,16/10/2013 12:11:03, 
0.9536,16/10/2013 12:12:09, 
0.9536,16/10/2013 12:13:04, 
0.9536,16/10/2013 12:14:09, 
0.9535,16/10/2013 12:15:04, 
0.9535,16/10/2013 12:16:04, 
0.9533,16/10/2013 12:18:03, 
0.9533,16/10/2013 12:19:04, 
0.9533,16/10/2013 12:20:04, 
0.9534,16/10/2013 12:21:04, 
0.9534,16/10/2013 12:22:08, 
0.9535,16/10/2013 12:23:04, 
0.9535,16/10/2013 12:24:04, 
0.9532,16/10/2013 12:25:09, 
0.9532,16/10/2013 12:26:04, 
0.953,16/10/2013 12:27:04, 
0.953,16/10/2013 12:28:09, 
0.953,16/10/2013 12:29:03, 
0.953,16/10/2013 12:30:03, 
0.9531,16/10/2013 12:31:03, 
0.9531,16/10/2013 12:32:04, 
0.9532,16/10/2013 12:33:04, 
0.9532,16/10/2013 12:34:04, 
0.9533,16/10/2013 12:35:09, 
0.9533,16/10/2013 12:36:04, 
0.9533,16/10/2013 12:37:03, 
0.9533,16/10/2013 12:38:04, 
0.9532,16/10/2013 12:39:04, 
0.9532,16/10/2013 12:40:04, 
0.9534,16/10/2013 12:41:04, 
0.9534,16/10/2013 12:42:04, 
0.9531,16/10/2013 12:43:04, 
0.9531,16/10/2013 12:44:04, 
0.9532,16/10/2013 12:45:04, 
0.9532,16/10/2013 12:46:14, 
0.953,16/10/2013 12:47:09, 
0.953,16/10/2013 12:48:08, 
0.9531,16/10/2013 12:49:03, 
0.9531,16/10/2013 12:50:08, 
0.9531,16/10/2013 12:51:04, 
0.9531,16/10/2013 12:52:04, 
0.9533,16/10/2013 12:53:04, 
0.9533,16/10/2013 12:54:06, 
0.9533,16/10/2013 12:55:04, 
0.9533,16/10/2013 12:56:04, 
0.9534,16/10/2013 12:57:03, 
0.9534,16/10/2013 12:58:04, 
0.9535,16/10/2013 12:59:04, 
0.9535,16/10/2013 13:00:04, 
0.9533,16/10/2013 13:01:04, 
0.9532,16/10/2013 13:02:04, 
0.9532,16/10/2013 13:03:03, 
0.9531,16/10/2013 13:04:03, 
0.9531,16/10/2013 13:05:03, 
0.9532,16/10/2013 13:06:03, 
0.9532,16/10/2013 13:07:03, 
0.9531,16/10/2013 13:08:04, 
0.9531,16/10/2013 13:09:24, 
0.9531,16/10/2013 13:10:04, 
0.953,16/10/2013 13:11:03, 
0.9531,16/10/2013 13:12:04, 
0.9531,16/10/2013 13:13:04, 
0.9531,16/10/2013 13:14:03, 
0.9534,16/10/2013 13:15:04, 
0.9531,16/10/2013 13:16:09, 
0.9531,16/10/2013 13:17:04, 
0.9531,16/10/2013 13:18:08, 
0.9532,16/10/2013 13:19:03, 
0.9532,16/10/2013 13:20:03, 
0.9534,16/10/2013 13:21:04, 
0.9534,16/10/2013 13:22:04, 
0.9536,16/10/2013 13:23:09, 
0.9536,16/10/2013 13:24:04, 
0.9534,16/10/2013 13:25:14, 
0.9535,16/10/2013 13:26:04, 
0.9535,16/10/2013 13:27:04, 
0.9535,16/10/2013 13:28:03, 
0.9535,16/10/2013 13:29:03, 
0.9536,16/10/2013 13:30:04, 
0.9536,16/10/2013 13:31:09, 
0.9536,16/10/2013 13:32:04, 
0.9535,16/10/2013 13:33:03, 
0.9535,16/10/2013 13:34:08, 
0.9535,16/10/2013 13:35:03, 
0.9535,16/10/2013 13:36:04, 
0.9536,16/10/2013 13:37:04, 
0.9536,16/10/2013 13:38:04, 
0.9537,16/10/2013 13:39:04, 
0.9537,16/10/2013 13:40:03, 
0.9534,16/10/2013 13:41:03, 
0.9534,16/10/2013 13:42:03, 
0.9532,16/10/2013 13:43:04, 
0.9532,16/10/2013 13:44:09, 
0.9532,16/10/2013 13:45:04, 
0.9532,16/10/2013 13:46:04, 
0.953,16/10/2013 13:47:04, 
0.953,16/10/2013 13:48:03, 
0.953,16/10/2013 13:49:08, 
0.953,16/10/2013 13:50:03, 
0.9533,16/10/2013 13:51:04, 
0.9533,16/10/2013 13:52:04, 
0.9531,16/10/2013 13:53:04, 
0.9531,16/10/2013 13:54:04, 
0.9532,16/10/2013 13:55:13, 
0.9532,16/10/2013 13:56:03, 
0.9534,16/10/2013 13:57:03, 
0.9534,16/10/2013 13:58:03, 
0.9533,16/10/2013 13:59:14, 
0.9534,16/10/2013 14:01:03, 
0.9534,16/10/2013 14:02:03, 
0.9536,16/10/2013 14:03:03, 
0.9536,16/10/2013 14:05:09, 
0.9536,16/10/2013 14:06:03, 
0.9537,16/10/2013 14:07:03, 
0.9537,16/10/2013 14:08:03, 
0.9538,16/10/2013 14:09:04, 
0.9538,16/10/2013 14:10:04, 
0.9534,16/10/2013 14:11:04, 
0.9534,16/10/2013 14:12:03, 
0.9538,16/10/2013 14:13:04, 
0.9538,16/10/2013 14:14:09, 
0.9536,16/10/2013 14:15:04, 
0.9536,16/10/2013 14:16:03, 
0.9536,16/10/2013 14:17:08, 
0.9536,16/10/2013 14:18:03, 
0.9536,16/10/2013 14:19:03, 
0.9536,16/10/2013 14:20:03, 
0.9536,16/10/2013 14:21:04, 
0.9536,16/10/2013 14:22:04, 
0.9536,16/10/2013 14:23:09, 
0.9536,16/10/2013 14:24:03, 
0.9539,16/10/2013 14:25:13, 
0.9539,16/10/2013 14:26:03, 
0.9539,16/10/2013 14:27:06, 
0.9539,16/10/2013 14:28:04, 
0.9539,16/10/2013 14:29:04, 
0.9539,16/10/2013 14:30:09, 
0.9538,16/10/2013 14:31:04, 
0.9538,16/10/2013 14:32:04, 
0.9539,16/10/2013 14:33:03, 
0.9539,16/10/2013 14:34:03, 
0.9535,16/10/2013 14:35:03, 
0.9535,16/10/2013 14:37:11, 
0.9535,16/10/2013 14:38:03, 
0.9533,16/10/2013 14:39:03, 
0.9533,16/10/2013 14:40:04, 
0.9531,16/10/2013 14:41:04, 
0.9531,16/10/2013 14:42:04, 
0.9533,16/10/2013 14:43:13, 
0.9533,16/10/2013 14:44:03, 
0.9531,16/10/2013 14:45:08, 
0.953,16/10/2013 14:47:04, 
0.953,16/10/2013 14:48:04, 
0.953,16/10/2013 14:49:04, 
0.953,16/10/2013 14:50:04, 
0.9531,16/10/2013 14:51:04, 
0.9531,16/10/2013 14:52:09, 
0.953,16/10/2013 14:53:04, 
0.953,16/10/2013 14:54:04, 
0.9531,16/10/2013 14:55:04, 
0.9531,16/10/2013 14:56:04, 
0.9528,16/10/2013 14:57:03, 
0.9528,16/10/2013 14:58:03, 
0.9535,16/10/2013 14:59:03, 
0.9535,16/10/2013 15:00:11, 
0.954,16/10/2013 15:01:04, 
0.954,16/10/2013 15:02:04, 
0.9535,16/10/2013 15:03:03, 
0.9535,16/10/2013 15:04:03, 
0.9533,16/10/2013 15:05:09, 
0.9533,16/10/2013 15:06:03, 
0.9534,16/10/2013 15:07:04, 
0.9534,16/10/2013 15:08:13, 
0.9532,16/10/2013 15:09:04, 
0.9532,16/10/2013 15:10:09, 
0.9536,16/10/2013 15:11:05, 
0.9536,16/10/2013 15:12:04, 
0.9538,16/10/2013 15:13:09, 
0.9538,16/10/2013 15:14:03, 
0.9535,16/10/2013 15:15:03, 
0.9535,16/10/2013 15:16:03, 
0.9534,16/10/2013 15:17:04, 
0.9534,16/10/2013 15:18:04, 
0.9533,16/10/2013 15:19:09, 
0.9533,16/10/2013 15:20:04, 
0.9534,16/10/2013 15:21:03, 
0.9534,16/10/2013 15:22:03, 
0.9537,16/10/2013 15:23:04, 
0.9537,16/10/2013 15:24:04, 
0.9535,16/10/2013 15:25:04, 
0.9535,16/10/2013 15:26:04, 
0.9535,16/10/2013 15:27:04, 
0.9535,16/10/2013 15:28:03, 
0.9536,16/10/2013 15:29:03, 
0.9536,16/10/2013 15:30:03, 
0.9537,16/10/2013 15:31:03, 
0.9537,16/10/2013 15:32:04, 
0.9539,16/10/2013 15:33:09, 
0.9539,16/10/2013 15:34:04, 
0.9538,16/10/2013 15:35:04, 
0.9538,16/10/2013 15:36:04, 
0.954,16/10/2013 15:37:03, 
0.954,16/10/2013 15:38:03, 
0.954,16/10/2013 15:39:13, 
0.954,16/10/2013 15:40:04, 
0.9538,16/10/2013 15:41:04, 
0.9538,16/10/2013 15:42:04, 
0.9541,16/10/2013 15:43:04, 
0.9541,16/10/2013 15:44:03, 
0.9539,16/10/2013 15:45:04, 
0.9539,16/10/2013 15:46:04, 
0.9539,16/10/2013 15:47:04, 
0.9539,16/10/2013 15:48:09, 
0.9537,16/10/2013 15:49:04, 
0.9537,16/10/2013 15:50:03, 
0.9535,16/10/2013 15:51:03, 
0.9535,16/10/2013 15:52:04, 
0.9531,16/10/2013 15:53:04, 
0.9531,16/10/2013 15:54:09, 
0.9531,16/10/2013 15:55:03, 
0.9531,16/10/2013 15:56:04, 
0.9532,16/10/2013 15:57:04, 
0.9532,16/10/2013 15:58:09, 
0.9533,16/10/2013 15:59:04, 
0.9533,16/10/2013 16:00:04, 
0.9531,16/10/2013 16:01:11, 
0.9525,16/10/2013 16:02:03, 
0.9525,16/10/2013 16:03:03, 
0.9525,16/10/2013 16:04:03, 
0.9525,16/10/2013 16:05:04, 
0.9524,16/10/2013 16:06:04, 
0.9524,16/10/2013 16:07:04, 
0.9526,16/10/2013 16:08:04, 
0.9526,16/10/2013 16:09:04, 
0.9528,16/10/2013 16:10:04, 
0.9528,16/10/2013 16:11:04, 
0.9527,16/10/2013 16:12:04, 
0.9527,16/10/2013 16:13:03, 
0.9523,16/10/2013 16:14:03, 
0.9523,16/10/2013 16:15:03, 
0.9525,16/10/2013 16:16:04, 
0.9525,16/10/2013 16:17:04, 
0.9524,16/10/2013 16:18:03, 
0.9522,16/10/2013 16:20:04, 
0.9522,16/10/2013 16:21:04, 
0.9527,16/10/2013 16:22:03, 
0.9527,16/10/2013 16:23:04, 
0.9526,16/10/2013 16:24:04, 
0.9526,16/10/2013 16:25:04, 
0.9523,16/10/2013 16:26:03, 
0.9523,16/10/2013 16:27:03, 
0.9524,16/10/2013 16:28:04, 
0.9524,16/10/2013 16:29:04, 
0.9526,16/10/2013 16:30:04, 
0.9526,16/10/2013 16:31:03, 
0.9527,16/10/2013 16:32:04, 
0.9527,16/10/2013 16:33:04, 
0.9525,16/10/2013 16:34:04, 
0.9525,16/10/2013 16:35:04, 
0.9529,16/10/2013 16:38:03, 
0.9529,16/10/2013 16:39:03, 
0.953,16/10/2013 16:40:04, 
0.953,16/10/2013 16:41:04, 
0.953,16/10/2013 16:42:04, 
0.953,16/10/2013 16:43:04, 
0.953,16/10/2013 16:44:03, 
0.953,16/10/2013 16:45:04, 
0.953,16/10/2013 16:46:03, 
0.9533,16/10/2013 16:47:03, 
0.9533,16/10/2013 16:48:04, 
0.9533,16/10/2013 16:49:04, 
0.9533,16/10/2013 16:50:04, 
0.9529,16/10/2013 16:51:03, 
0.9529,16/10/2013 16:52:09, 
0.9529,16/10/2013 16:53:04, 
0.9529,16/10/2013 16:54:04, 
0.9529,16/10/2013 16:55:04, 
0.9527,16/10/2013 16:56:03, 
0.9527,16/10/2013 16:57:08, 
0.9526,16/10/2013 16:58:03, 
0.9526,16/10/2013 16:59:04, 
0.953,16/10/2013 17:00:04, 
0.953,16/10/2013 17:01:04, 
0.9531,16/10/2013 17:03:03, 
0.9529,16/10/2013 17:04:03, 
0.9529,16/10/2013 17:05:04, 
0.9527,16/10/2013 17:06:04, 
0.9527,16/10/2013 17:07:04, 
0.9529,16/10/2013 17:08:03, 
0.9529,16/10/2013 17:09:04, 
0.9529,16/10/2013 17:10:04, 
0.9529,16/10/2013 17:11:04, 
0.9529,16/10/2013 17:12:04, 
0.9531,16/10/2013 17:13:08, 
0.9531,16/10/2013 17:14:03, 
0.9529,16/10/2013 17:15:11, 
0.9529,16/10/2013 17:16:03, 
0.9527,16/10/2013 17:17:04, 
0.9527,16/10/2013 17:18:04, 
0.9528,16/10/2013 17:19:04, 
0.9528,16/10/2013 17:20:08, 
0.9525,16/10/2013 17:21:04, 
0.9525,16/10/2013 17:22:05, 
0.9525,16/10/2013 17:23:04, 
0.9525,16/10/2013 17:24:14, 
0.9529,16/10/2013 17:25:04, 
0.9529,16/10/2013 17:26:04, 
0.9528,16/10/2013 17:27:04, 
0.9528,16/10/2013 17:28:04, 
0.9528,16/10/2013 17:29:03, 
0.9526,16/10/2013 17:30:08, 
0.9526,16/10/2013 17:31:03, 
0.9526,16/10/2013 17:32:03, 
0.9526,16/10/2013 17:33:04, 
0.9526,16/10/2013 17:34:04, 
0.9526,16/10/2013 17:35:04, 
0.9527,16/10/2013 17:36:04, 
0.9527,16/10/2013 17:37:04, 
0.9531,16/10/2013 17:38:03, 
0.9531,16/10/2013 17:39:03, 
0.9531,16/10/2013 17:40:03, 
0.9532,16/10/2013 17:41:04, 
0.9532,16/10/2013 17:42:04, 
0.9532,16/10/2013 17:43:04, 
0.9534,16/10/2013 17:44:04, 
0.9536,16/10/2013 17:45:04, 
0.9536,16/10/2013 17:46:03, 
0.9533,16/10/2013 17:47:04, 
0.9533,16/10/2013 17:48:04, 
0.9534,16/10/2013 17:49:05, 
0.9534,16/10/2013 17:50:09, 
0.9534,16/10/2013 17:51:18, 
0.9534,16/10/2013 17:52:04, 
0.9535,16/10/2013 17:53:04, 
0.9535,16/10/2013 17:54:04, 
0.9535,16/10/2013 17:55:04, 
0.9535,16/10/2013 17:56:03, 
0.9534,16/10/2013 17:57:03, 
0.9534,16/10/2013 17:58:04, 
0.9534,16/10/2013 17:59:04, 
0.9534,16/10/2013 18:00:04, 
0.9536,16/10/2013 18:01:09, 
0.9538,16/10/2013 18:02:03, 
0.9538,16/10/2013 18:03:04, 
0.9537,16/10/2013 18:04:07, 
0.9539,16/10/2013 18:05:03, 
0.9539,16/10/2013 18:06:04, 
0.9539,16/10/2013 18:07:04, 
0.9541,16/10/2013 18:08:04, 
0.9541,16/10/2013 18:09:04, 
0.9544,16/10/2013 18:10:04, 
0.9544,16/10/2013 18:11:03, 
0.9544,16/10/2013 18:12:03, 
0.9544,16/10/2013 18:13:04, 
0.9543,16/10/2013 18:14:04, 
0.9544,16/10/2013 18:15:04, 
0.9544,16/10/2013 18:16:03, 
0.9546,16/10/2013 18:18:04, 
0.9546,16/10/2013 18:19:04, 
0.9545,16/10/2013 18:20:04, 
0.9545,16/10/2013 18:21:03, 
0.9546,16/10/2013 18:22:03, 
0.9546,16/10/2013 18:23:04, 
0.9546,16/10/2013 18:24:04, 
0.9547,16/10/2013 18:25:04, 
0.9547,16/10/2013 18:26:03, 
0.9546,16/10/2013 18:27:04, 
0.9546,16/10/2013 18:28:03, 
0.9547,16/10/2013 18:29:03, 
0.9547,16/10/2013 18:30:03, 
0.9553,16/10/2013 18:31:04, 
0.9553,16/10/2013 18:32:04, 
0.9555,16/10/2013 18:33:04, 
0.9555,16/10/2013 18:34:14, 
0.9554,16/10/2013 18:35:04, 
0.9554,16/10/2013 18:36:11, 
0.9552,16/10/2013 18:37:04, 
0.9552,16/10/2013 18:38:04, 
0.9552,16/10/2013 18:39:03, 
0.9552,16/10/2013 18:40:11, 
0.9552,16/10/2013 18:41:03, 
0.9551,16/10/2013 18:42:03, 
0.9551,16/10/2013 18:43:03, 
0.9551,16/10/2013 18:44:04, 
0.955,16/10/2013 18:45:09, 
0.955,16/10/2013 18:46:04, 
0.955,16/10/2013 18:47:04, 
0.955,16/10/2013 18:48:03, 
0.955,16/10/2013 18:49:03, 
0.9553,16/10/2013 18:50:03, 
0.9553,16/10/2013 18:51:03, 
0.9553,16/10/2013 18:52:04, 
0.9554,16/10/2013 18:53:04, 
0.9554,16/10/2013 18:54:04, 
0.9554,16/10/2013 18:55:03, 
0.9554,16/10/2013 18:56:03, 
0.9555,16/10/2013 18:57:03, 
0.9555,16/10/2013 18:58:04, 
0.9554,16/10/2013 18:59:04, 
0.9554,16/10/2013 19:00:09, 
0.9554,16/10/2013 19:01:04, 
0.9554,16/10/2013 19:02:04, 
0.9552,16/10/2013 19:03:03, 
0.9552,16/10/2013 19:04:03, 
0.9552,16/10/2013 19:05:04, 
0.9552,16/10/2013 19:06:03, 
0.9552,16/10/2013 19:07:03, 
0.9552,16/10/2013 19:08:04, 
0.9552,16/10/2013 19:09:04, 
0.9552,16/10/2013 19:10:04, 
0.9552,16/10/2013 19:11:08, 
0.9551,16/10/2013 19:12:03, 
0.9551,16/10/2013 19:13:03, 
0.9548,16/10/2013 19:14:03, 
0.955,16/10/2013 19:15:03, 
0.955,16/10/2013 19:16:04, 
0.955,16/10/2013 19:17:04, 
0.9551,16/10/2013 19:18:04, 
0.9551,16/10/2013 19:19:04, 
0.9548,16/10/2013 19:20:04, 
0.955,16/10/2013 19:21:03, 
0.9548,16/10/2013 19:22:03, 
0.9548,16/10/2013 19:23:03, 
0.9549,16/10/2013 19:24:03, 
0.9549,16/10/2013 19:25:04, 
0.9549,16/10/2013 19:26:04, 
0.9549,16/10/2013 19:27:04, 
0.9549,16/10/2013 19:28:05, 
0.9548,16/10/2013 19:29:04, 
0.9548,16/10/2013 19:30:03, 
0.9545,16/10/2013 19:31:03, 
0.9545,16/10/2013 19:32:03, 
0.9545,16/10/2013 19:33:04, 
0.9545,16/10/2013 19:34:04, 
0.9545,16/10/2013 19:35:03, 
0.9545,16/10/2013 19:36:03, 
0.9545,16/10/2013 19:37:04, 
0.9545,16/10/2013 19:38:04, 
0.9548,16/10/2013 19:40:03, 
0.9548,16/10/2013 19:41:03, 
0.9548,16/10/2013 19:42:13, 
0.9548,16/10/2013 19:43:04, 
0.9549,16/10/2013 19:44:03, 
0.9549,16/10/2013 19:45:03, 
0.9552,16/10/2013 19:46:03, 
0.9552,16/10/2013 19:47:04, 
0.9552,16/10/2013 19:48:04, 
0.9552,16/10/2013 19:49:03, 
0.9552,16/10/2013 19:50:08, 
0.9553,16/10/2013 19:51:04, 
0.9553,16/10/2013 19:52:03, 
0.9552,16/10/2013 19:53:03, 
0.9552,16/10/2013 19:54:09, 
0.9555,16/10/2013 19:55:04, 
0.9555,16/10/2013 19:56:04, 
0.9555,16/10/2013 19:57:04, 
0.9555,16/10/2013 19:58:04, 
0.9555,16/10/2013 19:59:04, 
0.9555,16/10/2013 20:00:19, 
0.9555,16/10/2013 20:01:03, 
0.9555,16/10/2013 20:02:13, 
0.9555,16/10/2013 20:03:03, 
0.9554,16/10/2013 20:04:03, 
0.9554,16/10/2013 20:05:04, 
0.9551,16/10/2013 20:06:04, 
0.9551,16/10/2013 20:07:04, 
0.955,16/10/2013 20:08:04, 
0.9551,16/10/2013 20:09:04, 
0.9551,16/10/2013 20:10:03, 
0.9549,16/10/2013 20:11:03, 
0.9551,16/10/2013 20:13:04, 
0.9551,16/10/2013 20:14:04, 
0.9548,16/10/2013 20:15:04, 
0.9548,16/10/2013 20:16:04, 
0.9552,16/10/2013 20:17:04, 
0.9552,16/10/2013 20:18:03, 
0.955,16/10/2013 20:20:04, 
0.955,16/10/2013 20:21:04, 
0.9547,16/10/2013 20:22:04, 
0.9547,16/10/2013 20:23:04, 
0.9549,16/10/2013 20:24:03, 
0.9549,16/10/2013 20:25:03, 
0.9549,16/10/2013 20:26:03, 
0.9549,16/10/2013 20:27:04, 
0.955,16/10/2013 20:28:04, 
0.955,16/10/2013 20:29:04, 
0.9549,16/10/2013 20:30:03, 
0.9547,16/10/2013 20:31:11, 
0.9547,16/10/2013 20:32:04, 
0.9548,16/10/2013 20:33:03, 
0.9548,16/10/2013 20:34:03, 
0.9547,16/10/2013 20:35:19, 
0.9547,16/10/2013 20:36:04, 
0.9548,16/10/2013 20:37:04, 
0.9547,16/10/2013 20:38:13, 
0.9547,16/10/2013 20:39:04, 
0.9547,16/10/2013 20:40:04, 
0.9548,16/10/2013 20:41:04, 
0.9548,16/10/2013 20:42:04, 
0.9548,16/10/2013 20:43:04, 
0.9548,16/10/2013 20:44:03, 
0.9548,16/10/2013 20:45:03, 
0.9548,16/10/2013 20:46:04, 
0.9548,16/10/2013 20:47:04, 
0.9551,16/10/2013 20:48:03, 
0.9548,16/10/2013 20:49:03, 
0.9548,16/10/2013 20:50:08, 
0.9548,16/10/2013 20:51:04, 
0.9549,16/10/2013 20:52:05, 
0.9549,16/10/2013 20:53:04, 
0.9547,16/10/2013 20:54:04, 
0.9547,16/10/2013 20:55:04, 
0.9547,16/10/2013 20:56:03, 
0.9549,16/10/2013 20:57:04, 
0.9549,16/10/2013 20:58:04, 
0.9552,16/10/2013 20:59:03, 
0.955,16/10/2013 21:00:04, 
0.955,16/10/2013 21:01:04, 
0.955,16/10/2013 21:02:04, 
0.955,16/10/2013 21:03:04, 
0.955,16/10/2013 21:04:04, 
0.9549,16/10/2013 21:05:04, 
0.9549,16/10/2013 21:06:04, 
0.9548,16/10/2013 21:07:04, 
0.9548,16/10/2013 21:08:04, 
0.9548,16/10/2013 21:09:03, 
0.9548,16/10/2013 21:10:04, 
0.9546,16/10/2013 21:11:04, 
0.9546,16/10/2013 21:12:04, 
0.9546,16/10/2013 21:13:04, 
0.9546,16/10/2013 21:14:04, 
0.9548,16/10/2013 21:15:04, 
0.9548,16/10/2013 21:16:04, 
0.9548,16/10/2013 21:17:04, 
0.9549,16/10/2013 21:18:03, 
0.9549,16/10/2013 21:19:03, 
0.9549,16/10/2013 21:20:04, 
0.9549,16/10/2013 21:21:09, 
0.9549,16/10/2013 21:22:04, 
0.9549,16/10/2013 21:23:04, 
0.9551,16/10/2013 21:24:04, 
0.9551,16/10/2013 21:25:03, 
0.9551,16/10/2013 21:26:03, 
0.9551,16/10/2013 21:27:03, 
0.9551,16/10/2013 21:28:04, 
0.9551,16/10/2013 21:29:04, 
0.9552,16/10/2013 21:30:04, 
0.9552,16/10/2013 21:31:05, 
0.9554,16/10/2013 21:32:04, 
0.9554,16/10/2013 21:33:04, 
0.9554,16/10/2013 21:34:04, 
0.9554,16/10/2013 21:35:04, 
0.9554,16/10/2013 21:36:03, 
0.9554,16/10/2013 21:37:13, 
0.9554,16/10/2013 21:38:04, 
0.9554,16/10/2013 21:39:04, 
